2026-05-22 09:24:51 [12,177ms] [Error] [omni.ext.plugin] Failed to resolve extension dependencies. Failure hints:
2026-05-22 09:27:00 [141,172ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(35,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [141,172ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(35,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [141,178ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl' is Invalid

2026-05-22 09:27:00 [141,178ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:00 [141,214ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [141,214ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:00 [141,214ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(8,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:00 [141,214ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(9,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:00 [141,214ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(10,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:00 [141,214ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(19,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [141,214ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(35,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [141,214ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(35,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [141,214ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(35,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [141,214ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db3b4180001ca0f21.mdl(35,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:00 [141,219ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/dishwasher/model_dc455ef266417650b30b36f0b5a6c060_0/Looks/MI_6528031db3b4180001ca0f21/Shader'. createMdlModule failed.
2026-05-22 09:27:00 [141,222ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_92efefb4c15421fcea3f9186d73641b6_0/Looks/_4213fb3254e415213ef0ffc_index372257/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:27:00 [141,259ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d118f5e000180acd0.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:00 [141,259ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d118f5e000180acd0.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:00 [141,265ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d118f5e000180acd0.mdl' is Invalid

2026-05-22 09:27:00 [141,265ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d118f5e000180acd0.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:01 [141,302ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d118f5e000180acd0.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:01 [141,302ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d118f5e000180acd0.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:01 [141,307ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/dishwasher/model_dc455ef266417650b30b36f0b5a6c060_0/Looks/MI_6528031d118f5e000180acd0/Shader'. createMdlModule failed.
2026-05-22 09:27:01 [141,344ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d8ffa490001fb1c45.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:01 [141,344ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d8ffa490001fb1c45.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:01 [141,350ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d8ffa490001fb1c45.mdl' is Invalid

2026-05-22 09:27:01 [141,350ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d8ffa490001fb1c45.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:01 [141,386ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d8ffa490001fb1c45.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:01 [141,386ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d8ffa490001fb1c45.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:01 [141,392ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/dishwasher/model_dc455ef266417650b30b36f0b5a6c060_0/Looks/MI_6528031d8ffa490001fb1c45/Shader'. createMdlModule failed.
2026-05-22 09:27:01 [141,395ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_9fb24e65c26a05d18b67384_index314025/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:27:01 [141,401ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/other/model_eb5c26dd763f01fb306af3c13b080d42_0/Looks/_b7bdfb2b21bf209e7fc031c_index4629/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:27:01 [141,437ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db017c50001de9de0.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:01 [141,437ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db017c50001de9de0.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:01 [141,443ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db017c50001de9de0.mdl' is Invalid

2026-05-22 09:27:01 [141,443ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db017c50001de9de0.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:01 [141,479ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db017c50001de9de0.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:01 [141,479ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db017c50001de9de0.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:01 [141,487ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/dishwasher/model_dc455ef266417650b30b36f0b5a6c060_0/Looks/MI_6528031db017c50001de9de0/Shader'. createMdlModule failed.
2026-05-22 09:27:01 [141,524ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:27:01 [141,524ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:01 [141,524ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(8,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:01 [141,524ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(9,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:01 [141,524ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(10,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:27:01 [141,524ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(19,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:27:01 [141,524ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(35,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:01 [141,524ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(35,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:01 [141,524ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(35,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:01 [141,524ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(35,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:27:01 [141,530ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl' is Invalid

2026-05-22 09:27:01 [141,530ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:27:01 [141,566ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031db9b35600017e7181.mdl(6,10): C120 could not find module '::KooPbr' in module path
